nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Epoch: [17][55/58]	Time 0.444 (0.782)	Data 0.000 (0.026)	Loss 3.974 (3.999)	Prec 0.00% (0.00%)	
Epoch: [17][56/58]	Time 0.447 (0.776)	Data 0.000 (0.026)	Loss 4.517 (4.008)	Prec 0.00% (0.00%)	
Epoch: [17][57/58]	Time 1.927 (0.796)	Data 0.000 (0.026)	Loss 4.098 (4.010)	Prec 0.00% (0.00%)	
Epoch: [17][58/58]	Time 0.446 (0.790)	Data 0.000 (0.025)	Loss 4.171 (4.013)	Prec 0.00% (0.00%)	
Epoch: [18][1/58]	Time 1.870 (1.870)	Data 1.372 (1.372)	Loss 4.215 (4.215)	Prec 0.00% (0.00%)	
Epoch: [18][2/58]	Time 0.486 (1.178)	Data 0.000 (0.686)	Loss 3.949 (4.082)	Prec 0.00% (0.00%)	
Epoch: [18][3/58]	Time 1.417 (1.258)	Data 0.000 (0.457)	Loss 4.132 (4.099)	Prec 0.00% (0.00%)	
Epoch: [18][4/58]	Time 0.991 (1.191)	Data 0.000 (0.343)	Loss 4.015 (4.078)	Prec 0.00% (0.00%)	
Epoch: [18][5/58]	Time 0.458 (1.044)	Data 0.000 (0.275)	Loss 3.924 (4.047)	Prec 0.00% (0.00%)	
Epoch: [18][6/58]	Time 0.451 (0.946)	Data 0.000 (0.229)	Loss 4.002 (4.040)	Prec 0.00% (0.00%)	
Epoch: [18][7/58]	Time 0.449 (0.875)	Data 0.000 (0.196)	Loss 3.968 (4.029)	Prec 0.00% (0.00%)	
Epoch: [18][8/58]	Time 1.921 (1.005)	Data 0.000 (0.172)	Loss 3.960 (4.021)	Prec 0.00% (0.00%)	
Epoch: [18][9/58]	Time 0.452 (0.944)	Data 0.000 (0.153)	Loss 3.882 (4.005)	Prec 0.00% (0.00%)	
Epoch: [18][10/58]	Time 0.445 (0.894)	Data 0.000 (0.137)	Loss 3.849 (3.990)	Prec 0.00% (0.00%)	
Epoch: [18][11/58]	Time 0.452 (0.854)	Data 0.000 (0.125)	Loss 3.972 (3.988)	Prec 0.00% (0.00%)	
Epoch: [18][12/58]	Time 1.931 (0.944)	Data 0.000 (0.115)	Loss 3.905 (3.981)	Prec 100.00% (0.00%)	
Epoch: [18][13/58]	Time 0.454 (0.906)	Data 0.000 (0.106)	Loss 3.942 (3.978)	Prec 0.00% (0.00%)	
Epoch: [18][14/58]	Time 0.453 (0.874)	Data 0.000 (0.098)	Loss 4.002 (3.980)	Prec 0.00% (0.00%)	
Epoch: [18][15/58]	Time 0.447 (0.845)	Data 0.000 (0.092)	Loss 3.978 (3.980)	Prec 0.00% (0.00%)	
Epoch: [18][16/58]	Time 0.444 (0.820)	Data 0.000 (0.086)	Loss 3.973 (3.979)	Prec 0.00% (0.00%)	
Epoch: [18][17/58]	Time 0.458 (0.799)	Data 0.000 (0.081)	Loss 3.870 (3.973)	Prec 0.00% (0.00%)	
Epoch: [18][18/58]	Time 1.922 (0.861)	Data 0.000 (0.077)	Loss 3.979 (3.973)	Prec 0.00% (0.00%)	
Epoch: [18][19/58]	Time 0.453 (0.840)	Data 0.000 (0.072)	Loss 3.956 (3.972)	Prec 0.00% (0.00%)	
Epoch: [18][20/58]	Time 0.449 (0.820)	Data 0.000 (0.069)	Loss 4.012 (3.974)	Prec 0.00% (0.00%)	
Epoch: [18][21/58]	Time 0.450 (0.803)	Data 0.000 (0.066)	Loss 4.013 (3.976)	Prec 0.00% (0.00%)	
Epoch: [18][22/58]	Time 0.659 (0.796)	Data 0.000 (0.063)	Loss 4.073 (3.981)	Prec 0.00% (0.00%)	
Epoch: [18][23/58]	Time 1.742 (0.837)	Data 0.000 (0.060)	Loss 3.958 (3.980)	Prec 0.00% (0.00%)	
Epoch: [18][24/58]	Time 0.454 (0.821)	Data 0.000 (0.057)	Loss 3.872 (3.975)	Prec 100.00% (0.00%)	
Epoch: [18][25/58]	Time 0.460 (0.807)	Data 0.000 (0.055)	Loss 4.066 (3.979)	Prec 0.00% (0.00%)	
Epoch: [18][26/58]	Time 1.929 (0.850)	Data 0.000 (0.053)	Loss 3.892 (3.975)	Prec 100.00% (0.00%)	
Epoch: [18][27/58]	Time 0.447 (0.835)	Data 0.000 (0.051)	Loss 4.058 (3.978)	Prec 0.00% (0.00%)	
Epoch: [18][28/58]	Time 0.464 (0.822)	Data 0.000 (0.049)	Loss 3.902 (3.976)	Prec 0.00% (0.00%)	
Epoch: [18][29/58]	Time 0.459 (0.809)	Data 0.000 (0.048)	Loss 3.927 (3.974)	Prec 0.00% (0.00%)	
Epoch: [18][30/58]	Time 1.604 (0.836)	Data 0.000 (0.046)	Loss 4.046 (3.976)	Prec 0.00% (0.00%)	
Epoch: [18][31/58]	Time 0.807 (0.835)	Data 0.000 (0.045)	Loss 3.973 (3.976)	Prec 0.00% (0.00%)	
Epoch: [18][32/58]	Time 0.459 (0.823)	Data 0.000 (0.043)	Loss 4.004 (3.977)	Prec 0.00% (0.00%)	
Epoch: [18][33/58]	Time 0.458 (0.812)	Data 0.000 (0.042)	Loss 3.937 (3.976)	Prec 0.00% (0.00%)	
Epoch: [18][34/58]	Time 1.952 (0.846)	Data 0.000 (0.041)	Loss 3.865 (3.973)	Prec 100.00% (0.00%)	
Epoch: [18][35/58]	Time 0.463 (0.835)	Data 0.000 (0.039)	Loss 3.868 (3.970)	Prec 100.00% (0.00%)	
Epoch: [18][36/58]	Time 0.464 (0.824)	Data 0.000 (0.038)	Loss 4.039 (3.972)	Prec 0.00% (0.00%)	
Epoch: [18][37/58]	Time 0.450 (0.814)	Data 0.000 (0.037)	Loss 3.987 (3.972)	Prec 0.00% (0.00%)	
Epoch: [18][38/58]	Time 0.694 (0.811)	Data 0.000 (0.036)	Loss 3.963 (3.972)	Prec 0.00% (0.00%)	
Epoch: [18][39/58]	Time 1.727 (0.835)	Data 0.000 (0.035)	Loss 4.171 (3.977)	Prec 0.00% (0.00%)	
Epoch: [18][40/58]	Time 0.443 (0.825)	Data 0.000 (0.035)	Loss 4.009 (3.978)	Prec 0.00% (0.00%)	
Epoch: [18][41/58]	Time 0.447 (0.816)	Data 0.000 (0.034)	Loss 3.909 (3.976)	Prec 0.00% (0.00%)	
Epoch: [18][42/58]	Time 1.939 (0.842)	Data 0.000 (0.033)	Loss 3.882 (3.974)	Prec 0.00% (0.00%)	
Epoch: [18][43/58]	Time 0.457 (0.833)	Data 0.000 (0.032)	Loss 3.956 (3.973)	Prec 0.00% (0.00%)	
Epoch: [18][44/58]	Time 0.457 (0.825)	Data 0.000 (0.031)	Loss 3.919 (3.972)	Prec 0.00% (0.00%)	
Epoch: [18][45/58]	Time 0.574 (0.819)	Data 0.000 (0.031)	Loss 4.087 (3.975)	Prec 0.00% (0.00%)	
Epoch: [18][46/58]	Time 1.838 (0.841)	Data 0.000 (0.030)	Loss 4.142 (3.978)	Prec 0.00% (0.00%)	
Epoch: [18][47/58]	Time 0.454 (0.833)	Data 0.000 (0.029)	Loss 4.152 (3.982)	Prec 0.00% (0.00%)	
Epoch: [18][48/58]	Time 0.458 (0.825)	Data 0.000 (0.029)	Loss 4.023 (3.983)	Prec 0.00% (0.00%)	
Epoch: [18][49/58]	Time 0.460 (0.818)	Data 0.000 (0.028)	Loss 4.043 (3.984)	Prec 0.00% (0.00%)	
Epoch: [18][50/58]	Time 0.450 (0.810)	Data 0.000 (0.028)	Loss 4.087 (3.986)	Prec 0.00% (0.00%)	
Epoch: [18][51/58]	Time 1.926 (0.832)	Data 0.000 (0.027)	Loss 3.974 (3.986)	Prec 0.00% (0.00%)	
Epoch: [18][52/58]	Time 0.443 (0.825)	Data 0.000 (0.027)	Loss 3.798 (3.982)	Prec 100.00% (0.00%)	
Epoch: [18][53/58]	Time 0.465 (0.818)	Data 0.000 (0.026)	Loss 4.217 (3.987)	Prec 0.00% (0.00%)	
Epoch: [18][54/58]	Time 0.442 (0.811)	Data 0.000 (0.026)	Loss 3.960 (3.986)	Prec 0.00% (0.00%)	
Epoch: [18][55/58]	Time 1.917 (0.831)	Data 0.000 (0.025)	Loss 4.036 (3.987)	Prec 0.00% (0.00%)	
Epoch: [18][56/58]	Time 0.442 (0.824)	Data 0.000 (0.025)	Loss 3.972 (3.987)	Prec 0.00% (0.00%)	
Epoch: [18][57/58]	Time 0.440 (0.818)	Data 0.000 (0.024)	Loss 4.089 (3.989)	Prec 0.00% (0.00%)	
Epoch: [18][58/58]	Time 0.440 (0.811)	Data 0.000 (0.024)	Loss 4.014 (3.989)	Prec 0.00% (0.00%)	
Epoch: [19][1/58]	Time 2.896 (2.896)	Data 1.352 (1.352)	Loss 3.932 (3.932)	Prec 0.00% (0.00%)	
Epoch: [19][2/58]	Time 0.450 (1.673)	Data 0.000 (0.676)	Loss 4.037 (3.985)	Prec 0.00% (0.00%)	
Epoch: [19][3/58]	Time 0.457 (1.267)	Data 0.000 (0.451)	Loss 4.200 (4.057)	Prec 0.00% (0.00%)	
Epoch: [19][4/58]	Time 0.459 (1.065)	Data 0.000 (0.338)	Loss 4.096 (4.066)	Prec 0.00% (0.00%)	
Epoch: [19][5/58]	Time 1.925 (1.237)	Data 0.000 (0.271)	Loss 4.331 (4.119)	Prec 0.00% (0.00%)	
Epoch: [19][6/58]	Time 0.448 (1.106)	Data 0.000 (0.226)	Loss 4.132 (4.121)	Prec 0.00% (0.00%)	
Epoch: [19][7/58]	Time 0.447 (1.011)	Data 0.000 (0.193)	Loss 3.956 (4.098)	Prec 100.00% (0.00%)	
Epoch: [19][8/58]	Time 0.459 (0.942)	Data 0.000 (0.169)	Loss 4.108 (4.099)	Prec 0.00% (0.00%)	
Epoch: [19][9/58]	Time 0.666 (0.912)	Data 0.000 (0.150)	Loss 3.939 (4.081)	Prec 0.00% (0.00%)	
Epoch: [19][10/58]	Time 1.735 (0.994)	Data 0.000 (0.135)	Loss 3.898 (4.063)	Prec 0.00% (0.00%)	
Epoch: [19][11/58]	Time 0.449 (0.944)	Data 0.000 (0.123)	Loss 3.866 (4.045)	Prec 0.00% (0.00%)	
Epoch: [19][12/58]	Time 0.450 (0.903)	Data 0.000 (0.113)	Loss 3.943 (4.036)	Prec 0.00% (0.00%)	
Epoch: [19][13/58]	Time 0.477 (0.870)	Data 0.000 (0.104)	Loss 3.926 (4.028)	Prec 100.00% (0.00%)	
Epoch: [19][14/58]	Time 0.450 (0.840)	Data 0.000 (0.097)	Loss 3.954 (4.023)	Prec 0.00% (0.00%)	
Epoch: [19][15/58]	Time 1.922 (0.912)	Data 0.000 (0.090)	Loss 3.964 (4.019)	Prec 0.00% (0.00%)	
Epoch: [19][16/58]	Time 0.462 (0.884)	Data 0.000 (0.085)	Loss 3.964 (4.015)	Prec 0.00% (0.00%)	
Epoch: [19][17/58]	Time 0.452 (0.859)	Data 0.000 (0.080)	Loss 3.867 (4.007)	Prec 0.00% (0.00%)	
Epoch: [19][18/58]	Time 0.476 (0.838)	Data 0.000 (0.075)	Loss 3.847 (3.998)	Prec 0.00% (0.00%)	
Epoch: [19][19/58]	Time 0.472 (0.818)	Data 0.000 (0.071)	Loss 4.186 (4.008)	Prec 0.00% (0.00%)	
Epoch: [19][20/58]	Time 1.057 (0.830)	Data 0.000 (0.068)	Loss 3.863 (4.000)	Prec 0.00% (0.00%)	
Epoch: [19][21/58]	Time 1.357 (0.855)	Data 0.000 (0.065)	Loss 3.912 (3.996)	Prec 0.00% (0.00%)	
Epoch: [19][22/58]	Time 0.448 (0.837)	Data 0.000 (0.062)	Loss 3.922 (3.993)	Prec 0.00% (0.00%)	
Epoch: [19][23/58]	Time 0.448 (0.820)	Data 0.000 (0.059)	Loss 4.005 (3.993)	Prec 0.00% (0.00%)	
Epoch: [19][24/58]	Time 0.457 (0.805)	Data 0.000 (0.057)	Loss 4.192 (4.002)	Prec 0.00% (0.00%)	
Epoch: [19][25/58]	Time 1.812 (0.845)	Data 0.000 (0.054)	Loss 3.866 (3.996)	Prec 0.00% (0.00%)	
Epoch: [19][26/58]	Time 0.608 (0.836)	Data 0.000 (0.052)	Loss 4.038 (3.998)	Prec 0.00% (0.00%)	
Epoch: [19][27/58]	Time 0.450 (0.822)	Data 0.000 (0.050)	Loss 4.026 (3.999)	Prec 0.00% (0.00%)	
Epoch: [19][28/58]	Time 0.587 (0.813)	Data 0.000 (0.049)	Loss 4.022 (4.000)	Prec 0.00% (0.00%)	
Epoch: [19][29/58]	Time 1.810 (0.848)	Data 0.000 (0.047)	Loss 4.249 (4.008)	Prec 0.00% (0.00%)	
Epoch: [19][30/58]	Time 0.449 (0.834)	Data 0.000 (0.045)	Loss 3.926 (4.006)	Prec 0.00% (0.00%)	
Epoch: [19][31/58]	Time 0.449 (0.822)	Data 0.000 (0.044)	Loss 3.981 (4.005)	Prec 0.00% (0.00%)	
Epoch: [19][32/58]	Time 0.443 (0.810)	Data 0.000 (0.043)	Loss 3.976 (4.004)	Prec 0.00% (0.00%)	
Epoch: [19][33/58]	Time 0.446 (0.799)	Data 0.000 (0.041)	Loss 4.114 (4.007)	Prec 0.00% (0.00%)	
Epoch: [19][34/58]	Time 0.550 (0.792)	Data 0.000 (0.040)	Loss 4.007 (4.007)	Prec 0.00% (0.00%)	
Epoch: [19][35/58]	Time 1.834 (0.822)	Data 0.000 (0.039)	Loss 3.903 (4.004)	Prec 0.00% (0.00%)	
Epoch: [19][36/58]	Time 0.445 (0.811)	Data 0.000 (0.038)	Loss 3.911 (4.002)	Prec 100.00% (0.00%)	
Epoch: [19][37/58]	Time 0.445 (0.801)	Data 0.000 (0.037)	Loss 3.886 (3.998)	Prec 0.00% (0.00%)	
Epoch: [19][38/58]	Time 0.667 (0.798)	Data 0.000 (0.036)	Loss 3.957 (3.997)	Prec 100.00% (0.00%)	
Epoch: [19][39/58]	Time 1.734 (0.822)	Data 0.000 (0.035)	Loss 3.895 (3.995)	Prec 0.00% (0.00%)	
Epoch: [19][40/58]	Time 0.466 (0.813)	Data 0.000 (0.034)	Loss 4.198 (4.000)	Prec 0.00% (0.00%)	
Epoch: [19][41/58]	Time 0.452 (0.804)	Data 0.000 (0.033)	Loss 3.894 (3.997)	Prec 0.00% (0.00%)	
Epoch: [19][42/58]	Time 0.463 (0.796)	Data 0.000 (0.032)	Loss 4.069 (3.999)	Prec 0.00% (0.00%)	
Epoch: [19][43/58]	Time 1.931 (0.822)	Data 0.000 (0.032)	Loss 3.864 (3.996)	Prec 0.00% (0.00%)	
Epoch: [19][44/58]	Time 0.453 (0.814)	Data 0.000 (0.031)	Loss 3.879 (3.993)	Prec 100.00% (0.00%)	
Epoch: [19][45/58]	Time 0.442 (0.806)	Data 0.000 (0.030)	Loss 3.860 (3.990)	Prec 0.00% (0.00%)	
Epoch: [19][46/58]	Time 0.449 (0.798)	Data 0.000 (0.030)	Loss 4.133 (3.993)	Prec 0.00% (0.00%)	
Epoch: [19][47/58]	Time 0.510 (0.792)	Data 0.000 (0.029)	Loss 4.043 (3.994)	Prec 0.00% (0.00%)	
Epoch: [19][48/58]	Time 1.873 (0.814)	Data 0.000 (0.028)	Loss 4.053 (3.996)	Prec 0.00% (0.00%)	
Epoch: [19][49/58]	Time 0.450 (0.807)	Data 0.000 (0.028)	Loss 3.971 (3.995)	Prec 0.00% (0.00%)	
Epoch: [19][50/58]	Time 0.524 (0.801)	Data 0.000 (0.027)	Loss 3.949 (3.994)	Prec 0.00% (0.00%)	
Epoch: [19][51/58]	Time 1.872 (0.822)	Data 0.000 (0.027)	Loss 3.958 (3.993)	Prec 0.00% (0.00%)	
Epoch: [19][52/58]	Time 0.449 (0.815)	Data 0.000 (0.026)	Loss 4.010 (3.994)	Prec 0.00% (0.00%)	
Epoch: [19][53/58]	Time 0.441 (0.808)	Data 0.000 (0.026)	Loss 4.074 (3.995)	Prec 0.00% (0.00%)	
Epoch: [19][54/58]	Time 0.441 (0.801)	Data 0.000 (0.025)	Loss 4.228 (4.000)	Prec 0.00% (0.00%)	
Epoch: [19][55/58]	Time 0.623 (0.798)	Data 0.000 (0.025)	Loss 4.077 (4.001)	Prec 0.00% (0.00%)	
Epoch: [19][56/58]	Time 1.780 (0.815)	Data 0.000 (0.024)	Loss 3.959 (4.000)	Prec 0.00% (0.00%)	
Epoch: [19][57/58]	Time 0.439 (0.809)	Data 0.000 (0.024)	Loss 3.996 (4.000)	Prec 0.00% (0.00%)	
Epoch: [19][58/58]	Time 0.439 (0.802)	Data 0.000 (0.024)	Loss 4.482 (4.008)	Prec 0.00% (0.00%)	
Epoch: [20][1/58]	Time 1.976 (1.976)	Data 1.362 (1.362)	Loss 3.974 (3.974)	Prec 0.00% (0.00%)	
Epoch: [20][2/58]	Time 0.453 (1.215)	Data 0.000 (0.681)	Loss 3.897 (3.935)	Prec 0.00% (0.00%)	
Epoch: [20][3/58]	Time 0.458 (0.963)	Data 0.000 (0.454)	Loss 3.934 (3.935)	Prec 0.00% (0.00%)	
Epoch: [20][4/58]	Time 0.474 (0.840)	Data 0.000 (0.341)	Loss 4.137 (3.985)	Prec 0.00% (0.00%)	
Epoch: [20][5/58]	Time 0.463 (0.765)	Data 0.000 (0.273)	Loss 3.874 (3.963)	Prec 0.00% (0.00%)	
Epoch: [20][6/58]	Time 0.470 (0.716)	Data 0.000 (0.227)	Loss 4.359 (4.029)	Prec 0.00% (0.00%)	
Epoch: [20][7/58]	Time 1.439 (0.819)	Data 0.000 (0.195)	Loss 4.000 (4.025)	Prec 0.00% (0.00%)	
Epoch: [20][8/58]	Time 0.977 (0.839)	Data 0.000 (0.170)	Loss 3.921 (4.012)	Prec 0.00% (0.00%)	
Epoch: [20][9/58]	Time 0.448 (0.795)	Data 0.000 (0.152)	Loss 3.974 (4.008)	Prec 0.00% (0.00%)	
Epoch: [20][10/58]	Time 0.456 (0.761)	Data 0.000 (0.136)	Loss 3.860 (3.993)	Prec 100.00% (0.00%)	
Epoch: [20][11/58]	Time 0.447 (0.733)	Data 0.000 (0.124)	Loss 4.168 (4.009)	Prec 0.00% (0.00%)	
Epoch: [20][12/58]	Time 1.919 (0.832)	Data 0.000 (0.114)	Loss 3.948 (4.004)	Prec 0.00% (0.00%)	
Epoch: [20][13/58]	Time 0.443 (0.802)	Data 0.000 (0.105)	Loss 4.124 (4.013)	Prec 0.00% (0.00%)	
Epoch: [20][14/58]	Time 0.459 (0.777)	Data 0.000 (0.098)	Loss 4.106 (4.020)	Prec 0.00% (0.00%)	
Epoch: [20][15/58]	Time 0.449 (0.755)	Data 0.000 (0.091)	Loss 3.964 (4.016)	Prec 0.00% (0.00%)	
Epoch: [20][16/58]	Time 0.637 (0.748)	Data 0.000 (0.085)	Loss 3.994 (4.015)	Prec 0.00% (0.00%)	
Epoch: [20][17/58]	Time 1.780 (0.809)	Data 0.000 (0.080)	Loss 4.002 (4.014)	Prec 0.00% (0.00%)	
Epoch: [20][18/58]	Time 0.441 (0.788)	Data 0.000 (0.076)	Loss 3.947 (4.010)	Prec 100.00% (0.00%)	
Epoch: [20][19/58]	Time 0.447 (0.770)	Data 0.000 (0.072)	Loss 4.457 (4.034)	Prec 0.00% (0.00%)	
Epoch: [20][20/58]	Time 0.441 (0.754)	Data 0.000 (0.068)	Loss 4.263 (4.045)	Prec 0.00% (0.00%)	
Epoch: [20][21/58]	Time 0.522 (0.743)	Data 0.000 (0.065)	Loss 3.921 (4.039)	Prec 0.00% (0.00%)	
Epoch: [20][22/58]	Time 1.869 (0.794)	Data 0.000 (0.062)	Loss 3.977 (4.036)	Prec 0.00% (0.00%)	
Epoch: [20][23/58]	Time 0.447 (0.779)	Data 0.000 (0.060)	Loss 3.949 (4.033)	Prec 0.00% (0.00%)	
Epoch: [20][24/58]	Time 0.452 (0.765)	Data 0.000 (0.057)	Loss 4.361 (4.046)	Prec 0.00% (0.00%)	
Epoch: [20][25/58]	Time 1.922 (0.812)	Data 0.000 (0.055)	Loss 4.096 (4.048)	Prec 0.00% (0.00%)	
Epoch: [20][26/58]	Time 0.469 (0.798)	Data 0.000 (0.053)	Loss 3.911 (4.043)	Prec 0.00% (0.00%)	
Epoch: [20][27/58]	Time 0.458 (0.786)	Data 0.000 (0.051)	Loss 4.023 (4.042)	Prec 0.00% (0.00%)	
Epoch: [20][28/58]	Time 0.440 (0.773)	Data 0.000 (0.049)	Loss 3.830 (4.035)	Prec 100.00% (0.00%)	
Epoch: [20][29/58]	Time 0.491 (0.764)	Data 0.000 (0.047)	Loss 4.029 (4.034)	Prec 0.00% (0.00%)	
Epoch: [20][30/58]	Time 1.898 (0.802)	Data 0.000 (0.046)	Loss 3.965 (4.032)	Prec 0.00% (0.00%)	
Epoch: [20][31/58]	Time 0.459 (0.791)	Data 0.000 (0.044)	Loss 3.978 (4.030)	Prec 0.00% (0.00%)	
Epoch: [20][32/58]	Time 0.464 (0.780)	Data 0.000 (0.043)	Loss 4.082 (4.032)	Prec 0.00% (0.00%)	
Epoch: [20][33/58]	Time 0.456 (0.771)	Data 0.000 (0.042)	Loss 3.949 (4.030)	Prec 100.00% (0.00%)	
Epoch: [20][34/58]	Time 0.447 (0.761)	Data 0.000 (0.040)	Loss 4.031 (4.030)	Prec 0.00% (0.00%)	
Epoch: [20][35/58]	Time 1.930 (0.794)	Data 0.000 (0.039)	Loss 3.924 (4.027)	Prec 0.00% (0.00%)	
Epoch: [20][36/58]	Time 0.452 (0.785)	Data 0.000 (0.038)	Loss 3.875 (4.022)	Prec 0.00% (0.00%)	
Epoch: [20][37/58]	Time 0.458 (0.776)	Data 0.000 (0.037)	Loss 3.883 (4.019)	Prec 0.00% (0.00%)	
Epoch: [20][38/58]	Time 0.452 (0.768)	Data 0.000 (0.036)	Loss 3.918 (4.016)	Prec 0.00% (0.00%)	
Epoch: [20][39/58]	Time 0.445 (0.759)	Data 0.000 (0.035)	Loss 3.975 (4.015)	Prec 0.00% (0.00%)	
Epoch: [20][40/58]	Time 1.927 (0.788)	Data 0.000 (0.034)	Loss 4.103 (4.017)	Prec 0.00% (0.00%)	
Epoch: [20][41/58]	Time 0.452 (0.780)	Data 0.000 (0.034)	Loss 3.935 (4.015)	Prec 0.00% (0.00%)	
Epoch: [20][42/58]	Time 0.450 (0.772)	Data 0.000 (0.033)	Loss 3.891 (4.012)	Prec 100.00% (0.00%)	
Epoch: [20][43/58]	Time 0.452 (0.765)	Data 0.000 (0.032)	Loss 4.057 (4.013)	Prec 0.00% (0.00%)	
Epoch: [20][44/58]	Time 0.528 (0.760)	Data 0.000 (0.031)	Loss 4.077 (4.015)	Prec 0.00% (0.00%)	
Epoch: [20][45/58]	Time 1.880 (0.784)	Data 0.000 (0.031)	Loss 4.025 (4.015)	Prec 0.00% (0.00%)	
Epoch: [20][46/58]	Time 0.448 (0.777)	Data 0.000 (0.030)	Loss 3.954 (4.014)	Prec 0.00% (0.00%)	
Epoch: [20][47/58]	Time 0.452 (0.770)	Data 0.000 (0.029)	Loss 3.903 (4.011)	Prec 100.00% (0.00%)	
Epoch: [20][48/58]	Time 0.667 (0.768)	Data 0.000 (0.029)	Loss 3.972 (4.010)	Prec 0.00% (0.00%)	
Epoch: [20][49/58]	Time 1.734 (0.788)	Data 0.000 (0.028)	Loss 4.048 (4.011)	Prec 0.00% (0.00%)	
Epoch: [20][50/58]	Time 0.443 (0.781)	Data 0.000 (0.028)	Loss 3.962 (4.010)	Prec 0.00% (0.00%)	
Epoch: [20][51/58]	Time 0.444 (0.774)	Data 0.000 (0.027)	Loss 3.843 (4.007)	Prec 100.00% (0.00%)	
Epoch: [20][52/58]	Time 0.441 (0.768)	Data 0.000 (0.026)	Loss 4.087 (4.008)	Prec 0.00% (0.00%)	
Epoch: [20][53/58]	Time 0.488 (0.763)	Data 0.000 (0.026)	Loss 3.936 (4.007)	Prec 0.00% (0.00%)	
Epoch: [20][54/58]	Time 1.907 (0.784)	Data 0.000 (0.026)	Loss 4.077 (4.008)	Prec 0.00% (0.00%)	
Epoch: [20][55/58]	Time 0.444 (0.778)	Data 0.000 (0.025)	Loss 3.819 (4.005)	Prec 100.00% (0.00%)	
Epoch: [20][56/58]	Time 0.442 (0.772)	Data 0.000 (0.025)	Loss 3.966 (4.004)	Prec 0.00% (0.00%)	
Epoch: [20][57/58]	Time 1.925 (0.792)	Data 0.000 (0.024)	Loss 4.004 (4.004)	Prec 0.00% (0.00%)	
Epoch: [20][58/58]	Time 0.444 (0.786)	Data 0.000 (0.024)	Loss 3.944 (4.003)	Prec 0.00% (0.00%)	
Epoch: [21][1/58]	Time 3.099 (3.099)	Data 1.499 (1.499)	Loss 4.009 (4.009)	Prec 0.00% (0.00%)	
Epoch: [21][2/58]	Time 0.456 (1.777)	Data 0.000 (0.749)	Loss 4.083 (4.046)	Prec 0.00% (0.00%)	
Epoch: [21][3/58]	Time 0.451 (1.335)	Data 0.000 (0.500)	Loss 4.142 (4.078)	Prec 0.00% (0.00%)	
Epoch: [21][4/58]	Time 0.452 (1.114)	Data 0.000 (0.375)	Loss 3.935 (4.042)	Prec 0.00% (0.00%)	
Epoch: [21][5/58]	Time 0.461 (0.984)	Data 0.000 (0.300)	Loss 3.897 (4.013)	Prec 0.00% (0.00%)	
Epoch: [21][6/58]	Time 1.923 (1.140)	Data 0.000 (0.250)	Loss 4.035 (4.017)	Prec 0.00% (0.00%)	
Epoch: [21][7/58]	Time 0.451 (1.042)	Data 0.000 (0.214)	Loss 4.085 (4.027)	Prec 0.00% (0.00%)	
Epoch: [21][8/58]	Time 0.448 (0.968)	Data 0.000 (0.188)	Loss 3.951 (4.017)	Prec 0.00% (0.00%)	
Epoch: [21][9/58]	Time 0.547 (0.921)	Data 0.000 (0.167)	Loss 3.852 (3.999)	Prec 0.00% (0.00%)	
Epoch: [21][10/58]	Time 1.855 (1.014)	Data 0.000 (0.150)	Loss 3.985 (3.997)	Prec 0.00% (0.00%)	
Epoch: [21][11/58]	Time 0.459 (0.964)	Data 0.000 (0.137)	Loss 4.034 (4.001)	Prec 0.00% (0.00%)	
Epoch: [21][12/58]	Time 0.459 (0.922)	Data 0.000 (0.125)	Loss 4.085 (4.008)	Prec 0.00% (0.00%)	
Epoch: [21][13/58]	Time 0.466 (0.887)	Data 0.000 (0.116)	Loss 3.929 (4.002)	Prec 0.00% (0.00%)	
Epoch: [21][14/58]	Time 0.493 (0.859)	Data 0.000 (0.107)	Loss 4.047 (4.005)	Prec 0.00% (0.00%)	
Epoch: [21][15/58]	Time 1.894 (0.928)	Data 0.000 (0.100)	Loss 3.881 (3.997)	Prec 100.00% (0.00%)	
Epoch: [21][16/58]	Time 0.450 (0.898)	Data 0.000 (0.094)	Loss 3.886 (3.990)	Prec 0.00% (0.00%)	
Epoch: [21][17/58]	Time 0.447 (0.871)	Data 0.000 (0.088)	Loss 3.985 (3.989)	Prec 0.00% (0.00%)	
Epoch: [21][18/58]	Time 0.562 (0.854)	Data 0.000 (0.084)	Loss 3.872 (3.983)	Prec 0.00% (0.00%)	
Epoch: [21][19/58]	Time 1.834 (0.906)	Data 0.000 (0.079)	Loss 4.118 (3.990)	Prec 0.00% (0.00%)	
